,Unnamed: 0,keyword,location,polarity,date,quater
1560477,1560477,КАМАЗ,Belarus,0.0,2017-11-16,4
1560481,1560481,КАМАЗ,Belarus,0.0,2017-11-04,4
1560495,1560495,КАМАЗ,Belarus,0.0,2017-12-05,4
1560496,1560496,КАМАЗ,Belarus,0.0,2017-11-16,4
1560497,1560497,КАМАЗ,Belarus,0.0,2017-11-16,4
1560498,1560498,КАМАЗ,Belarus,0.0,2017-10-31,4
1560499,1560499,КАМАЗ,Belarus,0.0,2017-10-05,4
1560500,1560500,КАМАЗ,Belarus,0.0,2017-10-30,4
1560501,1560501,КАМАЗ,Belarus,0.0,2017-10-30,4
1560567,1560567,КАМАЗ,Belarus,0.0,2016-11-14,4
1560568,1560568,КАМАЗ,Belarus,0.0,2016-11-18,4
1560569,1560569,КАМАЗ,Belarus,0.0,2016-10-18,4
1560570,1560570,КАМАЗ,Belarus,0.0,2016-10-18,4
1560571,1560571,КАМАЗ,Belarus,0.0,2016-10-13,4
1560596,1560596,КАМАЗ,Belarus,0.0,2016-12-13,4
1560597,1560597,КАМАЗ,Belarus,0.0,2016-11-24,4
1560598,1560598,КАМАЗ,Belarus,0.0,2016-11-24,4
1560611,1560611,КАМАЗ,Belarus,0.0,2016-11-14,4
1560617,1560617,КАМАЗ,Belarus,0.0,2016-10-24,4
1560619,1560619,КАМАЗ,Belarus,0.0,2016-10-01,4
1560624,1560624,КАМАЗ,Belarus,0.0,2016-10-19,4
1560645,1560645,КАМАЗ,Belarus,0.0,2017-11-15,4
1560646,1560646,КАМАЗ,Belarus,0.0,2017-11-13,4
1560647,1560647,КАМАЗ,Belarus,0.0,2017-11-07,4
1560662,1560662,КАМАЗ,Belarus,0.0,2017-12-21,4
1560663,1560663,КАМАЗ,Belarus,0.0,2017-11-16,4
1560664,1560664,КАМАЗ,Belarus,0.0,2017-11-16,4
1560665,1560665,КАМАЗ,Belarus,0.0,2017-10-30,4
1560666,1560666,КАМАЗ,Belarus,0.0,2017-10-30,4
1560667,1560667,КАМАЗ,Belarus,0.0,2017-11-07,4
1560668,1560668,КАМАЗ,Belarus,0.0,2017-10-12,4
1560670,1560670,КАМАЗ,Belarus,0.0,2017-11-02,4
1560671,1560671,КАМАЗ,Belarus,0.0,2017-10-30,4
1560672,1560672,КАМАЗ,Belarus,0.0,2017-10-24,4
1560749,1560749,КАМАЗ,Belarus,0.0,2016-12-22,4
1560750,1560750,КАМАЗ,Belarus,0.0,2016-10-21,4
1560776,1560776,КАМАЗ,Belarus,0.0,2016-12-29,4
1560778,1560778,КАМАЗ,Belarus,0.0,2016-12-29,4
1560786,1560786,КАМАЗ,Belarus,0.0,2016-12-13,4
1560793,1560793,КАМАЗ,Belarus,0.0,2016-11-24,4
1560796,1560796,КАМАЗ,Belarus,0.0,2016-10-24,4
1578739,1578739,КАМАЗ,Belarus,0.0,2017-10-08,4
1580445,1580445,КАМАЗ,Belarus,0.0,2017-12-05,4
1580446,1580446,КАМАЗ,Belarus,0.0,2017-11-17,4
1580454,1580454,КАМАЗ,Belarus,0.0,2017-10-17,4
1580455,1580455,КАМАЗ,Belarus,0.0,2017-10-13,4
1580456,1580456,КАМАЗ,Belarus,0.0,2017-10-09,4
1580457,1580457,КАМАЗ,Belarus,0.0,2017-10-30,4
1580519,1580519,КАМАЗ,Belarus,0.0,2016-12-04,4
1580521,1580521,КАМАЗ,Belarus,0.0,2016-10-24,4
1580546,1580546,КАМАЗ,Belarus,0.0,2016-12-30,4
1580552,1580552,КАМАЗ,Belarus,0.5714285714285714,2017-10-30,4
1580569,1580569,КАМАЗ,Belarus,0.0,2017-11-16,4
1580570,1580570,КАМАЗ,Belarus,0.0,2017-11-16,4
1580591,1580591,КАМАЗ,Belarus,0.0,2017-10-30,4
1580592,1580592,КАМАЗ,Belarus,0.0,2017-11-03,4
1580593,1580593,КАМАЗ,Belarus,0.0,2017-11-02,4
1580594,1580594,КАМАЗ,Belarus,0.0,2017-10-27,4
1580595,1580595,КАМАЗ,Belarus,0.0,2017-10-08,4
1580598,1580598,КАМАЗ,Belarus,0.0,2017-11-02,4
1580599,1580599,КАМАЗ,Belarus,0.0,2017-10-30,4
1580666,1580666,КАМАЗ,Belarus,0.0,2016-11-17,4
1580667,1580667,КАМАЗ,Belarus,0.0,2016-11-18,4
1580668,1580668,КАМАЗ,Belarus,0.0,2016-10-19,4
1580685,1580685,КАМАЗ,Belarus,0.0,2016-12-26,4
1580687,1580687,КАМАЗ,Belarus,0.0,2016-11-22,4
1580708,1580708,КАМАЗ,Belarus,0.0,2016-11-17,4
1580711,1580711,КАМАЗ,Belarus,0.0,2016-11-20,4
1580713,1580713,КАМАЗ,Belarus,0.0,2016-10-28,4
1580716,1580716,КАМАЗ,Belarus,0.0,2016-10-28,4
1581978,1581978,КАМАЗ,Belarus,0.0,2016-11-23,4
1596750,1596750,КАМАЗ,Belarus,0.0,2017-12-14,4
1596751,1596751,КАМАЗ,Belarus,0.0,2017-11-24,4
1596752,1596752,КАМАЗ,Belarus,0.0,2017-11-16,4
1596766,1596766,КАМАЗ,Belarus,0.0,2017-10-30,4
1596767,1596767,КАМАЗ,Belarus,0.0,2017-10-08,4
1596768,1596768,КАМАЗ,Belarus,0.0,2017-10-07,4
1596769,1596769,КАМАЗ,Belarus,0.0,2017-10-26,4
1596770,1596770,КАМАЗ,Belarus,0.0,2017-10-20,4
1596812,1596812,КАМАЗ,Belarus,0.0,2016-11-24,4
1596813,1596813,КАМАЗ,Belarus,0.0,2016-10-21,4
1596815,1596815,КАМАЗ,Belarus,0.0,2016-10-19,4
1596856,1596856,КАМАЗ,Belarus,0.0,2017-12-09,4
1596873,1596873,КАМАЗ,Belarus,0.0,2017-12-30,4
1596874,1596874,КАМАЗ,Belarus,0.0,2017-12-24,4
1596881,1596881,КАМАЗ,Belarus,0.0,2017-10-07,4
1596927,1596927,КАМАЗ,Belarus,0.0,2016-12-15,4
1596928,1596928,КАМАЗ,Belarus,0.0,2016-11-24,4
1596929,1596929,КАМАЗ,Belarus,0.0,2016-10-19,4
1596934,1596934,КАМАЗ,Belarus,0.0,2016-12-04,4
1596940,1596940,КАМАЗ,Belarus,0.0,2016-11-24,4
1596955,1596955,КАМАЗ,Belarus,0.0,2016-12-26,4
1596956,1596956,КАМАЗ,Belarus,0.0,2016-12-05,4
1596963,1596963,КАМАЗ,Belarus,0.0,2016-11-19,4
1596965,1596965,КАМАЗ,Belarus,0.0,2016-11-14,4
1596969,1596969,КАМАЗ,Belarus,0.0,2016-10-19,4
1596972,1596972,КАМАЗ,Belarus,0.0,2016-10-04,4
1596973,1596973,КАМАЗ,Belarus,0.0,2016-10-01,4
1603000,1603000,КАМАЗ,Belarus,0.0,2016-11-17,4
1617076,1617076,КАМАЗ,Belarus,0.0,2017-11-07,4
1617077,1617077,КАМАЗ,Belarus,0.0,2017-11-04,4
1617091,1617091,КАМАЗ,Belarus,0.0,2017-12-09,4
1617092,1617092,КАМАЗ,Belarus,0.0,2017-10-13,4
1617093,1617093,КАМАЗ,Belarus,0.0,2017-10-31,4
1617100,1617100,КАМАЗ,Belarus,0.0,2017-10-06,4
1617139,1617139,КАМАЗ,Belarus,0.0,2016-11-17,4
1617140,1617140,КАМАЗ,Belarus,0.0,2016-10-29,4
1617141,1617141,КАМАЗ,Belarus,0.0,2016-11-21,4
1617142,1617142,КАМАЗ,Belarus,0.0,2016-10-20,4
1617143,1617143,КАМАЗ,Belarus,0.0,2016-10-13,4
1617157,1617157,КАМАЗ,Belarus,0.0,2016-11-17,4
1617161,1617161,КАМАЗ,Belarus,0.0,2016-10-26,4
1617163,1617163,КАМАЗ,Belarus,0.0,2016-10-04,4
1617164,1617164,КАМАЗ,Belarus,0.0,2016-10-01,4
1617180,1617180,КАМАЗ,Belarus,0.0,2017-11-27,4
1617182,1617182,КАМАЗ,Belarus,0.0,2017-11-02,4
1617191,1617191,КАМАЗ,Belarus,0.0,2017-11-16,4
1617252,1617252,КАМАЗ,Belarus,0.0,2016-11-14,4
1617278,1617278,КАМАЗ,Belarus,0.0,2016-12-13,4
1617281,1617281,КАМАЗ,Belarus,0.0,2016-11-17,4
1617282,1617282,КАМАЗ,Belarus,0.0,2016-11-14,4
1630765,1630765,КАМАЗ,Belarus,0.0,2017-11-16,4
1630783,1630783,КАМАЗ,Belarus,0.0,2017-10-30,4
1630784,1630784,КАМАЗ,Belarus,0.0,2017-10-09,4
1630822,1630822,КАМАЗ,Belarus,0.0,2016-10-24,4
1630838,1630838,КАМАЗ,Belarus,0.0,2016-12-20,4
1630867,1630867,КАМАЗ,Belarus,0.0,2017-12-22,4
1630875,1630875,КАМАЗ,Belarus,0.0,2017-10-26,4
1630974,1630974,КАМАЗ,Belarus,0.0,2016-10-26,4
1719358,1719358,ГАЗ,Belarus,0.42857142859999997,2018-12-08,4
1719620,1719620,ГАЗ,Belarus,0.0,2018-12-12,4
1719623,1719623,ГАЗ,Belarus,0.5,2018-12-07,4
1719629,1719629,ГАЗ,Belarus,0.5294117647000001,2018-12-07,4
1719824,1719824,Газпром,Belarus,0.32203389829999995,2018-10-10,4
1721410,1721410,ГАЗ,Belarus,0.125,2018-12-10,4
1721441,1721441,ГАЗ,Belarus,0.0,2018-10-27,4
1722434,1722434,КАМАЗ,Belarus,0.3846153846,2018-10-08,4
1722436,1722436,Газпром,Belarus,0.3513513514,2018-10-08,4
1723130,1723130,ГАЗ,Belarus,0.4166666667,2018-10-30,4
1723131,1723131,ГАЗ,Belarus,0.0,2018-10-30,4
1724150,1724150,Газпром,Belarus,0.0909090909,2018-10-10,4
1724647,1724647,КАМАЗ,Belarus,0.5151515152,2018-10-14,4
1724807,1724807,ГАЗ,Belarus,0.4,2018-12-01,4
1724815,1724815,ГАЗ,Belarus,1.0,2018-11-30,4
1725656,1725656,Газпром,Belarus,0.0,2018-11-30,4
1725657,1725657,ГАЗ,Belarus,0.0,2018-11-30,4
1725664,1725664,ГАЗ,Belarus,0.12,2018-11-30,4
1725789,1725789,ГАЗ,Belarus,0.5555555556,2018-10-26,4
1725800,1725800,КАМАЗ,Belarus,-0.034482758599999996,2018-10-24,4
1725802,1725802,ГАЗ,Belarus,-0.034482758599999996,2018-10-24,4
1731996,1731996,ГАЗ,Belarus,0.5555555556,2018-12-11,4
1733737,1733737,ГАЗ,Belarus,0.7894736842000001,2018-12-07,4
1733739,1733739,ГАЗ,Belarus,0.2727272727,2018-12-06,4
1733746,1733746,ГАЗ,Belarus,0.21428571429999999,2018-12-05,4
1734003,1734003,ГАЗ,Belarus,0.4098360656,2018-12-05,4
1734017,1734017,ГАЗ,Belarus,0.0,2018-12-05,4
1734038,1734038,ГАЗ,Belarus,0.3387096774,2018-12-04,4
1734039,1734039,Газпром,Belarus,0.3246753247,2018-12-04,4
1734041,1734041,ГАЗ,Belarus,0.2098765432,2018-12-04,4
1734093,1734093,ГАЗ,Belarus,0.2432432432,2018-12-10,4
1734326,1734326,КАМАЗ,Belarus,0.33333333330000003,2018-10-04,4
1734329,1734329,Газпром,Belarus,0.0416666667,2018-10-04,4
1734465,1734465,ГАЗ,Belarus,0.33333333330000003,2018-11-19,4
1734845,1734845,ГАЗ,Belarus,0.0,2018-12-09,4
1734851,1734851,ГАЗ,Belarus,0.2,2018-12-09,4
1735106,1735106,КАМАЗ,Belarus,-1.0,2018-12-12,4
1735357,1735357,ГАЗ,Belarus,0.76,2018-11-24,4
1735383,1735383,ГАЗ,Belarus,0.2,2018-11-05,4
1735899,1735899,ГАЗ,Belarus,0.2842105263,2018-11-12,4
1737220,1737220,ГАЗ,Belarus,0.375,2018-10-26,4
1737224,1737224,ГАЗ,Belarus,0.4339622642,2018-10-25,4
1737863,1737863,ГАЗ,Belarus,0.0,2018-12-09,4
1737869,1737869,ГАЗ,Belarus,0.1875,2018-12-09,4
1737871,1737871,ГАЗ,Belarus,-0.1489361702,2018-12-09,4
1738900,1738900,КАМАЗ,Belarus,-0.33333333330000003,2018-12-07,4
1739598,1739598,ГАЗ,Belarus,0.0303030303,2018-11-03,4
1739601,1739601,ГАЗ,Belarus,0.2,2018-11-01,4
1739615,1739615,ГАЗ,Belarus,0.2,2018-10-23,4
1740807,1740807,ГАЗ,Belarus,1.0,2018-10-18,4
1740810,1740810,ГАЗ,Belarus,-0.3636363636,2018-10-17,4
1741365,1741365,Газпром,Belarus,-0.0769230769,2018-10-07,4
1741848,1741848,ГАЗ,Belarus,0.10526315789999999,2018-12-11,4
1742405,1742405,Газпром,Belarus,0.5522388060000001,2018-10-12,4
1742406,1742406,Газпром,Belarus,0.3793103448,2018-10-12,4
1742408,1742408,Газпром,Belarus,0.6363636364,2018-10-12,4
1742410,1742410,Газпром,Belarus,0.4375,2018-10-12,4
1742413,1742413,Газпром,Belarus,0.2727272727,2018-10-11,4
1742414,1742414,Газпром,Belarus,1.0,2018-10-11,4
1742416,1742416,Газпром,Belarus,-0.2,2018-10-11,4
1742419,1742419,Газпром,Belarus,0.42857142859999997,2018-10-11,4
1742420,1742420,Газпром,Belarus,0.18421052629999998,2018-10-11,4
1742421,1742421,Газпром,Belarus,-0.0909090909,2018-10-11,4
1742425,1742425,Газпром,Belarus,0.7142857143000001,2018-10-10,4
1742427,1742427,Газпром,Belarus,0.0,2018-10-10,4
1742428,1742428,Газпром,Belarus,0.2,2018-10-10,4
1742429,1742429,Газпром,Belarus,-0.2,2018-10-09,4
1742430,1742430,Газпром,Belarus,0.0,2018-10-08,4
1742431,1742431,Газпром,Belarus,0.0,2018-10-06,4
1742432,1742432,Газпром,Belarus,0.29577464789999997,2018-10-06,4
1742434,1742434,Газпром,Belarus,0.0,2018-10-05,4
1742435,1742435,Газпром,Belarus,0.6190476189999999,2018-10-05,4
1742436,1742436,Газпром,Belarus,0.6666666667000001,2018-10-05,4
1742437,1742437,Газпром,Belarus,0.6000000000000001,2018-10-05,4
1742439,1742439,Газпром,Belarus,0.6363636364,2018-10-05,4
1742442,1742442,Газпром,Belarus,-0.14285714289999998,2018-10-04,4
1742443,1742443,Газпром,Belarus,0.0,2018-10-04,4
1742444,1742444,Газпром,Belarus,0.0,2018-10-03,4
1742445,1742445,Газпром,Belarus,0.30000000000000004,2018-10-03,4
1742446,1742446,Газпром,Belarus,0.0,2018-10-02,4
1742447,1742447,Газпром,Belarus,-0.6000000000000001,2018-10-02,4
1742448,1742448,Газпром,Belarus,0.11111111109999999,2018-10-02,4
1742449,1742449,Газпром,Belarus,0.0731707317,2018-10-02,4
1742451,1742451,Газпром,Belarus,0.42857142859999997,2018-10-01,4
1742452,1742452,Газпром,Belarus,0.4,2018-10-01,4
1742868,1742868,ГАЗ,Belarus,0.4352941176,2018-12-13,4
1742871,1742871,Газпром,Belarus,-0.11111111109999999,2018-12-12,4
1742873,1742873,ГАЗ,Belarus,-0.0980392157,2018-12-12,4
1742874,1742874,Газпром,Belarus,-0.0980392157,2018-12-12,4
1742876,1742876,ГАЗ,Belarus,0.2054794521,2018-12-12,4
1742877,1742877,ГАЗ,Belarus,-0.12,2018-12-12,4
1742878,1742878,Газпром,Belarus,-0.7142857143000001,2018-12-12,4
1742879,1742879,ГАЗ,Belarus,0.3181818182,2018-12-11,4
1745327,1745327,ГАЗ,Belarus,0.0,2018-11-12,4
1745346,1745346,ГАЗ,Belarus,0.36842105259999997,2018-11-11,4
1745370,1745370,ГАЗ,Belarus,0.2631578947,2018-11-10,4
1745380,1745380,ГАЗ,Belarus,0.4133333333,2018-11-09,4
1745383,1745383,ГАЗ,Belarus,-0.25,2018-11-09,4
1746198,1746198,КАМАЗ,Belarus,-0.33333333330000003,2018-12-11,4
1746206,1746206,КАМАЗ,Belarus,-1.0,2018-12-11,4
1746710,1746710,КАМАЗ,Belarus,-0.5,2018-11-19,4
1746791,1746791,ГАЗ,Belarus,0.3125,2018-12-07,4
1748295,1748295,ГАЗ,Belarus,0.15789473680000002,2018-10-27,4
1750411,1750411,Газпром,Belarus,0.42105263159999995,2018-10-23,4
1750416,1750416,Газпром,Belarus,0.4159292035,2018-10-23,4
1750445,1750445,ГАЗ,Belarus,0.2368421053,2018-10-22,4
1750448,1750448,ГАЗ,Belarus,0.2941176471,2018-10-22,4
1750452,1750452,ГАЗ,Belarus,0.27659574470000003,2018-10-21,4
1751133,1751133,Газпром,Belarus,0.0256410256,2018-11-21,4
1751134,1751134,ГАЗ,Belarus,0.0256410256,2018-11-21,4
1751135,1751135,Газпром,Belarus,0.0,2018-11-21,4
1751136,1751136,Газпром,Belarus,0.2,2018-11-21,4
1751137,1751137,Газпром,Belarus,0.6666666667000001,2018-11-21,4
1751138,1751138,ГАЗ,Belarus,0.6666666667000001,2018-11-21,4
1751140,1751140,Газпром,Belarus,0.0769230769,2018-11-21,4
1751141,1751141,Газпром,Belarus,-0.6363636364,2018-11-21,4
1751142,1751142,ГАЗ,Belarus,-0.6363636364,2018-11-21,4
1751144,1751144,Газпром,Belarus,-0.14285714289999998,2018-11-21,4
1751145,1751145,Газпром,Belarus,0.2121212121,2018-11-20,4
1751146,1751146,ГАЗ,Belarus,0.2121212121,2018-11-20,4
1751148,1751148,Газпром,Belarus,0.1785714286,2018-11-20,4
1751149,1751149,Газпром,Belarus,0.15789473680000002,2018-11-20,4
1751150,1751150,Газпром,Belarus,-0.5,2018-11-20,4
1751152,1751152,Газпром,Belarus,-1.0,2018-11-20,4
1751154,1751154,Газпром,Belarus,0.0,2018-11-19,4
1751155,1751155,Газпром,Belarus,-0.0909090909,2018-11-19,4
1751157,1751157,Газпром,Belarus,0.3666666667,2018-11-19,4
1751159,1751159,ГАЗ,Belarus,0.3666666667,2018-11-19,4
1751161,1751161,Газпром,Belarus,0.4705882353,2018-11-19,4
1751162,1751162,Газпром,Belarus,0.0,2018-11-19,4
1751163,1751163,ГАЗ,Belarus,0.0,2018-11-19,4
1751164,1751164,Газпром,Belarus,-0.2631578947,2018-11-18,4
1751165,1751165,Газпром,Belarus,-0.33333333330000003,2018-11-18,4
1751166,1751166,Газпром,Belarus,0.0,2018-11-17,4
1751167,1751167,Газпром,Belarus,0.0,2018-11-17,4
1751168,1751168,Газпром,Belarus,0.33333333330000003,2018-11-17,4
1751169,1751169,Газпром,Belarus,1.0,2018-11-17,4
1751171,1751171,Газпром,Belarus,1.0,2018-11-17,4
1751173,1751173,Газпром,Belarus,-0.33333333330000003,2018-11-17,4
1751174,1751174,Газпром,Belarus,1.0,2018-11-17,4
1751175,1751175,Газпром,Belarus,-0.5,2018-11-17,4
1751176,1751176,Газпром,Belarus,0.4,2018-11-17,4
1751177,1751177,Газпром,Belarus,0.2631578947,2018-11-16,4
1751178,1751178,ГАЗ,Belarus,0.2631578947,2018-11-16,4
1751179,1751179,Газпром,Belarus,0.2631578947,2018-11-16,4
1751180,1751180,ГАЗ,Belarus,0.2631578947,2018-11-16,4
1751181,1751181,Газпром,Belarus,0.4117647059,2018-11-16,4
1751183,1751183,Газпром,Belarus,0.7142857143000001,2018-11-16,4
1751184,1751184,Газпром,Belarus,0.0,2018-11-16,4
1751185,1751185,ГАЗ,Belarus,0.0,2018-11-16,4
1751186,1751186,Газпром,Belarus,0.0,2018-11-15,4
1751187,1751187,Газпром,Belarus,0.6000000000000001,2018-11-15,4
1751191,1751191,Газпром,Belarus,0.0,2018-11-15,4
1751193,1751193,Газпром,Belarus,-0.0666666667,2018-11-15,4
1751194,1751194,Газпром,Belarus,0.33333333330000003,2018-11-15,4
1751197,1751197,Газпром,Belarus,0.6000000000000001,2018-11-15,4
1751198,1751198,Газпром,Belarus,0.1774193548,2018-11-15,4
1751199,1751199,ГАЗ,Belarus,0.1774193548,2018-11-15,4
1751201,1751201,Газпром,Belarus,0.0,2018-11-15,4
1751202,1751202,ГАЗ,Belarus,0.0,2018-11-15,4
1751203,1751203,Газпром,Belarus,0.0,2018-11-15,4
1751204,1751204,Газпром,Belarus,0.1968503937,2018-11-15,4
1751205,1751205,ГАЗ,Belarus,0.1968503937,2018-11-15,4
1751207,1751207,Газпром,Belarus,-0.42857142859999997,2018-11-15,4
1751208,1751208,ГАЗ,Belarus,-0.42857142859999997,2018-11-15,4
1751209,1751209,Газпром,Belarus,-0.25,2018-11-15,4
1751210,1751210,Газпром,Belarus,0.14285714289999998,2018-11-15,4
1751211,1751211,Газпром,Belarus,0.0,2018-11-15,4
1751213,1751213,Газпром,Belarus,0.0,2018-11-14,4
1751214,1751214,Газпром,Belarus,0.0,2018-11-14,4
1751215,1751215,Газпром,Belarus,0.0,2018-11-14,4
1751216,1751216,Газпром,Belarus,-0.33333333330000003,2018-11-14,4
1751217,1751217,Газпром,Belarus,0.0,2018-11-14,4
1751218,1751218,Газпром,Belarus,-0.33333333330000003,2018-11-14,4
1751219,1751219,Газпром,Belarus,0.27058823530000004,2018-11-13,4
1751220,1751220,ГАЗ,Belarus,0.27058823530000004,2018-11-13,4
1751222,1751222,Газпром,Belarus,-0.6842105262999999,2018-11-12,4
1751224,1751224,Газпром,Belarus,0.0638297872,2018-11-12,4
1751225,1751225,Газпром,Belarus,-0.5,2018-11-12,4
1751226,1751226,Газпром,Belarus,0.5238095238,2018-11-12,4
1751227,1751227,Газпром,Belarus,-0.4,2018-11-12,4
1751228,1751228,ГАЗ,Belarus,-0.4,2018-11-12,4
1751229,1751229,Газпром,Belarus,0.6470588235,2018-11-12,4
1751230,1751230,Газпром,Belarus,0.4117647059,2018-11-12,4
