,Unnamed: 0,keyword,location,polarity,date,quater
1751231,1751231,Газпром,Belarus,0.21052631579999997,2018-11-12,4
1751232,1751232,Газпром,Belarus,0.2252252252,2018-11-12,4
1751233,1751233,Газпром,Belarus,0.33333333330000003,2018-11-11,4
1751234,1751234,Газпром,Belarus,0.0,2018-11-11,4
1751235,1751235,Газпром,Belarus,-0.625,2018-11-11,4
1751236,1751236,ГАЗ,Belarus,-0.625,2018-11-11,4
1751237,1751237,Газпром,Belarus,0.0,2018-11-11,4
1751238,1751238,Газпром,Belarus,0.6000000000000001,2018-11-10,4
1751239,1751239,Газпром,Belarus,-0.2,2018-11-10,4
1751240,1751240,Газпром,Belarus,-0.11111111109999999,2018-11-10,4
1751241,1751241,Газпром,Belarus,0.2,2018-11-10,4
1751242,1751242,Газпром,Belarus,0.1666666667,2018-11-09,4
1751496,1751496,ГАЗ,Belarus,1.0,2018-12-05,4
1751558,1751558,ГАЗ,Belarus,0.7142857143000001,2018-12-05,4
1752946,1752946,ГАЗ,Belarus,-0.014084507,2018-12-12,4
1752949,1752949,ГАЗ,Belarus,-0.15789473680000002,2018-12-12,4
1752951,1752951,ГАЗ,Belarus,0.2,2018-12-12,4
1752954,1752954,ГАЗ,Belarus,0.4339622642,2018-12-11,4
1752956,1752956,ГАЗ,Belarus,0.2380952381,2018-12-11,4
1752962,1752962,ГАЗ,Belarus,0.42857142859999997,2018-12-11,4
1754239,1754239,ГАЗ,Belarus,0.5555555556,2018-12-11,4
1755149,1755149,ГАЗ,Belarus,0.0,2018-12-20,4
1755150,1755150,ГАЗ,Belarus,0.0,2018-12-13,4
1755152,1755152,ГАЗ,Belarus,0.6774193548,2018-12-13,4
1755156,1755156,ГАЗ,Belarus,0.2857142857,2018-12-13,4
1755158,1755158,ГАЗ,Belarus,0.0,2018-12-12,4
1755159,1755159,ГАЗ,Belarus,0.33333333330000003,2018-12-12,4
1755163,1755163,ГАЗ,Belarus,-1.0,2018-12-12,4
1755164,1755164,ГАЗ,Belarus,-0.7142857143000001,2018-12-12,4
1755165,1755165,ГАЗ,Belarus,-1.0,2018-12-12,4
1755167,1755167,ГАЗ,Belarus,-0.33333333330000003,2018-12-12,4
1755169,1755169,ГАЗ,Belarus,0.4722222222,2018-12-12,4
1755171,1755171,ГАЗ,Belarus,-0.23076923079999997,2018-12-12,4
1755173,1755173,ГАЗ,Belarus,-0.6000000000000001,2018-12-12,4
1755174,1755174,ГАЗ,Belarus,0.5,2018-12-12,4
1755176,1755176,ГАЗ,Belarus,0.0,2018-12-12,4
1755177,1755177,Газпром,Belarus,0.0,2018-12-12,4
1755178,1755178,ГАЗ,Belarus,-0.0714285714,2018-12-12,4
1755179,1755179,ГАЗ,Belarus,0.0,2018-12-12,4
1755180,1755180,ГАЗ,Belarus,0.28888888890000003,2018-12-12,4
1755182,1755182,ГАЗ,Belarus,0.0,2018-12-12,4
1755183,1755183,ГАЗ,Belarus,1.0,2018-12-12,4
1755185,1755185,ГАЗ,Belarus,-1.0,2018-12-12,4
1755186,1755186,ГАЗ,Belarus,0.6666666667000001,2018-12-12,4
1755187,1755187,ГАЗ,Belarus,0.0,2018-12-12,4
1755189,1755189,ГАЗ,Belarus,0.0,2018-12-12,4
1755190,1755190,ГАЗ,Belarus,0.0,2018-12-12,4
1755192,1755192,ГАЗ,Belarus,0.11111111109999999,2018-12-12,4
1755193,1755193,ГАЗ,Belarus,0.5820895522,2018-12-11,4
1755195,1755195,ГАЗ,Belarus,0.0,2018-12-11,4
1755196,1755196,ГАЗ,Belarus,0.05882352940000001,2018-12-11,4
1755200,1755200,ГАЗ,Belarus,0.0,2018-12-11,4
1755201,1755201,ГАЗ,Belarus,0.0,2018-12-11,4
1755202,1755202,ГАЗ,Belarus,-0.05882352940000001,2018-12-11,4
1755203,1755203,ГАЗ,Belarus,-0.33333333330000003,2018-12-11,4
1755205,1755205,ГАЗ,Belarus,0.33333333330000003,2018-12-11,4
1755206,1755206,ГАЗ,Belarus,0.6000000000000001,2018-12-11,4
1755207,1755207,ГАЗ,Belarus,-0.2,2018-12-11,4
1755208,1755208,ГАЗ,Belarus,0.33333333330000003,2018-12-11,4
1755209,1755209,ГАЗ,Belarus,0.0,2018-12-11,4
1755210,1755210,ГАЗ,Belarus,0.0,2018-12-11,4
1755211,1755211,Газпром,Belarus,0.0,2018-12-11,4
1755212,1755212,ГАЗ,Belarus,0.0,2018-12-11,4
1755213,1755213,ГАЗ,Belarus,1.0,2018-12-11,4
1755215,1755215,ГАЗ,Belarus,0.4117647059,2018-12-11,4
1755217,1755217,ГАЗ,Belarus,-0.33333333330000003,2018-12-11,4
1755218,1755218,ГАЗ,Belarus,-0.19148936170000005,2018-12-11,4
1755219,1755219,ГАЗ,Belarus,0.4623655914,2018-12-11,4
1755220,1755220,ГАЗ,Belarus,-0.0714285714,2018-12-11,4
1755221,1755221,ГАЗ,Belarus,0.1162790698,2018-12-11,4
1755222,1755222,ГАЗ,Belarus,-0.25,2018-12-11,4
1755223,1755223,ГАЗ,Belarus,0.0909090909,2018-12-10,4
1755224,1755224,ГАЗ,Belarus,-0.0740740741,2018-12-10,4
1755225,1755225,ГАЗ,Belarus,0.22222222219999999,2018-12-10,4
1755227,1755227,ГАЗ,Belarus,0.33333333330000003,2018-12-10,4
1755228,1755228,ГАЗ,Belarus,0.6000000000000001,2018-12-10,4
1755229,1755229,ГАЗ,Belarus,0.2033898305,2018-12-10,4
1755230,1755230,КАМАЗ,Belarus,0.2033898305,2018-12-10,4
1755232,1755232,ГАЗ,Belarus,0.04,2018-12-10,4
1755233,1755233,ГАЗ,Belarus,-1.0,2018-12-10,4
1755235,1755235,ГАЗ,Belarus,0.0,2018-12-10,4
1755236,1755236,ГАЗ,Belarus,0.0,2018-12-10,4
1755237,1755237,ГАЗ,Belarus,-0.1,2018-12-10,4
1755239,1755239,ГАЗ,Belarus,0.6666666667000001,2018-12-10,4
1757701,1757701,Газпром,Belarus,0.0,2018-12-01,4
1758751,1758751,ГАЗ,Belarus,1.0,2018-12-06,4
1758820,1758820,ГАЗ,Belarus,0.11111111109999999,2018-12-06,4
1759388,1759388,ГАЗ,Belarus,-0.23076923079999997,2018-12-07,4
1759603,1759603,Газпром,Belarus,-0.42857142859999997,2018-11-26,4
1759618,1759618,ГАЗ,Belarus,-0.0967741935,2018-11-22,4
1759619,1759619,Газпром,Belarus,-0.0967741935,2018-11-22,4
1759622,1759622,ГАЗ,Belarus,0.2432432432,2018-11-22,4
1759627,1759627,ГАЗ,Belarus,0.3793103448,2018-11-21,4
1760349,1760349,ГАЗ,Belarus,0.0,2018-11-04,4
1762043,1762043,ГАЗ,Belarus,0.1568627451,2018-11-23,4
1762044,1762044,ГАЗ,Belarus,0.2,2018-11-23,4
1762045,1762045,ГАЗ,Belarus,-0.1071428571,2018-11-23,4
1762046,1762046,ГАЗ,Belarus,0.0,2018-11-23,4
1762047,1762047,ГАЗ,Belarus,0.0,2018-11-23,4
1762048,1762048,ГАЗ,Belarus,0.4246575342,2018-11-23,4
1762049,1762049,ГАЗ,Belarus,0.33333333330000003,2018-11-23,4
1762050,1762050,ГАЗ,Belarus,0.0,2018-11-23,4
1762051,1762051,ГАЗ,Belarus,0.2666666667,2018-11-23,4
1762052,1762052,ГАЗ,Belarus,0.0,2018-11-23,4
1762053,1762053,ГАЗ,Belarus,0.0,2018-11-23,4
1762054,1762054,ГАЗ,Belarus,0.0,2018-11-23,4
1762055,1762055,ГАЗ,Belarus,0.20430107530000002,2018-11-22,4
1762057,1762057,ГАЗ,Belarus,0.020979021,2018-11-22,4
1762058,1762058,ГАЗ,Belarus,0.0,2018-11-22,4
1762059,1762059,ГАЗ,Belarus,0.0,2018-11-22,4
1762060,1762060,ГАЗ,Belarus,0.0714285714,2018-11-22,4
1762062,1762062,ГАЗ,Belarus,0.33333333330000003,2018-11-22,4
1762063,1762063,ГАЗ,Belarus,0.0,2018-11-22,4
1762064,1762064,ГАЗ,Belarus,0.2,2018-11-22,4
1762065,1762065,ГАЗ,Belarus,0.2727272727,2018-11-22,4
1762066,1762066,ГАЗ,Belarus,0.0,2018-11-22,4
1762067,1762067,ГАЗ,Belarus,0.0,2018-11-22,4
1762068,1762068,Газпром,Belarus,0.0,2018-11-22,4
1762069,1762069,ГАЗ,Belarus,-0.11111111109999999,2018-11-22,4
1762070,1762070,Газпром,Belarus,-0.11111111109999999,2018-11-22,4
1762071,1762071,ГАЗ,Belarus,0.2,2018-11-22,4
1762072,1762072,Газпром,Belarus,0.2,2018-11-22,4
1762073,1762073,ГАЗ,Belarus,-0.25,2018-11-22,4
1762074,1762074,Газпром,Belarus,-0.25,2018-11-22,4
1762076,1762076,ГАЗ,Belarus,0.1627906977,2018-11-22,4
1762077,1762077,Газпром,Belarus,0.1627906977,2018-11-22,4
1762079,1762079,ГАЗ,Belarus,0.3181818182,2018-11-22,4
1762080,1762080,ГАЗ,Belarus,0.1851851852,2018-11-22,4
1762081,1762081,ГАЗ,Belarus,0.2,2018-11-22,4
1762082,1762082,ГАЗ,Belarus,-0.33333333330000003,2018-11-22,4
1762083,1762083,ГАЗ,Belarus,0.2072072072,2018-11-22,4
1762084,1762084,ГАЗ,Belarus,0.25,2018-11-22,4
1762085,1762085,ГАЗ,Belarus,0.4074074074,2018-11-22,4
1762086,1762086,ГАЗ,Belarus,0.4909090909,2018-11-21,4
1762087,1762087,ГАЗ,Belarus,-1.0,2018-11-21,4
1762088,1762088,ГАЗ,Belarus,-1.0,2018-11-21,4
1762089,1762089,ГАЗ,Belarus,-1.0,2018-11-21,4
1762090,1762090,ГАЗ,Belarus,0.0,2018-11-21,4
1762091,1762091,ГАЗ,Belarus,0.25,2018-11-21,4
1762092,1762092,ГАЗ,Belarus,-0.5,2018-11-21,4
1762093,1762093,ГАЗ,Belarus,0.0,2018-11-21,4
1762094,1762094,ГАЗ,Belarus,0.6363636364,2018-11-21,4
1762095,1762095,ГАЗ,Belarus,-0.023255814000000003,2018-11-21,4
1762096,1762096,ГАЗ,Belarus,0.4666666667,2018-11-21,4
1762097,1762097,ГАЗ,Belarus,0.5238095238,2018-11-21,4
1762098,1762098,ГАЗ,Belarus,0.2,2018-11-21,4
1762099,1762099,ГАЗ,Belarus,0.17948717949999998,2018-11-21,4
1762101,1762101,ГАЗ,Belarus,1.0,2018-11-21,4
1762102,1762102,ГАЗ,Belarus,0.33333333330000003,2018-11-21,4
1762103,1762103,ГАЗ,Belarus,-0.33333333330000003,2018-11-21,4
1762104,1762104,ГАЗ,Belarus,-0.8461538462,2018-11-21,4
1762105,1762105,ГАЗ,Belarus,0.052631578899999996,2018-11-20,4
1762106,1762106,ГАЗ,Belarus,0.0,2018-11-20,4
1762107,1762107,ГАЗ,Belarus,0.0,2018-11-20,4
1762108,1762108,ГАЗ,Belarus,-0.6000000000000001,2018-11-20,4
1762109,1762109,ГАЗ,Belarus,0.3939393939,2018-11-20,4
1762110,1762110,КАМАЗ,Belarus,0.25,2018-11-20,4
1762111,1762111,ГАЗ,Belarus,0.0,2018-11-20,4
1762112,1762112,ГАЗ,Belarus,0.0,2018-11-20,4
1762113,1762113,ГАЗ,Belarus,0.3157894737,2018-11-20,4
1762114,1762114,ГАЗ,Belarus,-0.0909090909,2018-11-20,4
1762115,1762115,ГАЗ,Belarus,-0.5,2018-11-20,4
1762116,1762116,ГАЗ,Belarus,0.0,2018-11-20,4
1762117,1762117,ГАЗ,Belarus,0.3949579832,2018-11-20,4
1762118,1762118,ГАЗ,Belarus,0.0,2018-11-20,4
1762119,1762119,ГАЗ,Belarus,0.0,2018-11-20,4
1762120,1762120,ГАЗ,Belarus,0.0,2018-11-20,4
1762667,1762667,ГАЗ,Belarus,0.1666666667,2018-12-01,4
1762992,1762992,ГАЗ,Belarus,0.2,2018-11-30,4
1766065,1766065,ГАЗ,Belarus,-0.14285714289999998,2018-12-01,4
1766369,1766369,Газпром,Belarus,0.0,2018-12-12,4
1766370,1766370,Газпром,Belarus,-0.4545454545000001,2018-12-12,4
1766371,1766371,Газпром,Belarus,-0.2,2018-12-12,4
1766372,1766372,Газпром,Belarus,0.4761904762,2018-12-10,4
1766373,1766373,Газпром,Belarus,-0.04,2018-12-10,4
1766374,1766374,Газпром,Belarus,-0.33333333330000003,2018-12-10,4
1766377,1766377,ГАЗ,Belarus,-0.33333333330000003,2018-12-10,4
1766378,1766378,Газпром,Belarus,0.0476190476,2018-12-09,4
1766379,1766379,Газпром,Belarus,-1.0,2018-12-09,4
1766381,1766381,Газпром,Belarus,0.0731707317,2018-12-09,4
1766382,1766382,Газпром,Belarus,0.11538461539999999,2018-12-08,4
1766383,1766383,Газпром,Belarus,0.0,2018-12-08,4
1766384,1766384,ГАЗ,Belarus,0.0,2018-12-08,4
1766385,1766385,Газпром,Belarus,0.6363636364,2018-12-08,4
1766386,1766386,ГАЗ,Belarus,0.6363636364,2018-12-08,4
1766387,1766387,Газпром,Belarus,0.0,2018-12-07,4
1766388,1766388,ГАЗ,Belarus,0.0,2018-12-07,4
1766389,1766389,Газпром,Belarus,0.7333333333000001,2018-12-07,4
1766390,1766390,ГАЗ,Belarus,0.7333333333000001,2018-12-07,4
1766391,1766391,Газпром,Belarus,0.0,2018-12-07,4
1766392,1766392,Газпром,Belarus,0.0,2018-12-06,4
1766393,1766393,ГАЗ,Belarus,0.0,2018-12-06,4
1766394,1766394,Газпром,Belarus,0.0,2018-12-06,4
1766395,1766395,Газпром,Belarus,0.4025974026,2018-12-06,4
1766396,1766396,Газпром,Belarus,0.2857142857,2018-12-06,4
1766397,1766397,Газпром,Belarus,0.0,2018-12-06,4
1766398,1766398,ГАЗ,Belarus,0.0,2018-12-06,4
1766399,1766399,Газпром,Belarus,0.2727272727,2018-12-06,4
1766400,1766400,Газпром,Belarus,0.1034482759,2018-12-06,4
1766401,1766401,ГАЗ,Belarus,0.1034482759,2018-12-06,4
1766402,1766402,Газпром,Belarus,0.0666666667,2018-12-06,4
1766403,1766403,ГАЗ,Belarus,0.0666666667,2018-12-06,4
1766404,1766404,Газпром,Belarus,-0.42857142859999997,2018-12-05,4
1766405,1766405,Газпром,Belarus,0.0,2018-12-05,4
1766406,1766406,Газпром,Belarus,0.33333333330000003,2018-12-04,4
1766407,1766407,Газпром,Belarus,0.1538461538,2018-12-04,4
1766408,1766408,ГАЗ,Belarus,0.1538461538,2018-12-04,4
1766409,1766409,Газпром,Belarus,0.17241379310000002,2018-12-04,4
1766411,1766411,Газпром,Belarus,0.14285714289999998,2018-12-04,4
1766412,1766412,ГАЗ,Belarus,0.14285714289999998,2018-12-04,4
1766413,1766413,Газпром,Belarus,0.6296296296,2018-12-04,4
1766415,1766415,Газпром,Belarus,0.2713178295,2018-12-03,4
1766416,1766416,ГАЗ,Belarus,0.2713178295,2018-12-03,4
1766417,1766417,Газпром,Belarus,0.17241379310000002,2018-12-02,4
1766419,1766419,Газпром,Belarus,1.0,2018-12-01,4
1766420,1766420,Газпром,Belarus,0.0,2018-12-01,4
1766421,1766421,Газпром,Belarus,0.5555555556,2018-12-01,4
1766422,1766422,Газпром,Belarus,0.6000000000000001,2018-12-01,4
1766428,1766428,Газпром,Belarus,-0.33333333330000003,2018-11-29,4
1766429,1766429,Газпром,Belarus,1.0,2018-11-29,4
1766430,1766430,Газпром,Belarus,0.0,2018-11-29,4
1766431,1766431,Газпром,Belarus,0.5,2018-11-29,4
1766432,1766432,Газпром,Belarus,0.4705882353,2018-11-29,4
1766433,1766433,Газпром,Belarus,0.1612903226,2018-11-28,4
1766434,1766434,Газпром,Belarus,0.0,2018-11-27,4
1766435,1766435,Газпром,Belarus,-1.0,2018-11-27,4
1766436,1766436,ГАЗ,Belarus,-1.0,2018-11-27,4
1766437,1766437,Газпром,Belarus,-1.0,2018-11-27,4
1766438,1766438,ГАЗ,Belarus,-1.0,2018-11-27,4
1766439,1766439,Газпром,Belarus,-1.0,2018-11-27,4
1766440,1766440,ГАЗ,Belarus,-1.0,2018-11-27,4
1766441,1766441,Газпром,Belarus,-1.0,2018-11-27,4
1766442,1766442,ГАЗ,Belarus,-1.0,2018-11-27,4
1766443,1766443,Газпром,Belarus,-1.0,2018-11-27,4
1766444,1766444,ГАЗ,Belarus,-1.0,2018-11-27,4
1766445,1766445,Газпром,Belarus,-1.0,2018-11-27,4
1766446,1766446,ГАЗ,Belarus,-1.0,2018-11-27,4
1766447,1766447,Газпром,Belarus,-1.0,2018-11-27,4
1766448,1766448,ГАЗ,Belarus,-1.0,2018-11-27,4
1766449,1766449,Газпром,Belarus,-1.0,2018-11-27,4
1766450,1766450,ГАЗ,Belarus,-1.0,2018-11-27,4
1766451,1766451,Газпром,Belarus,-1.0,2018-11-27,4
1766452,1766452,ГАЗ,Belarus,-1.0,2018-11-27,4
1766453,1766453,Газпром,Belarus,-1.0,2018-11-27,4
1766454,1766454,ГАЗ,Belarus,-1.0,2018-11-27,4
1766455,1766455,Газпром,Belarus,-1.0,2018-11-27,4
1766456,1766456,ГАЗ,Belarus,-1.0,2018-11-27,4
1766457,1766457,Газпром,Belarus,0.0,2018-11-27,4
1766458,1766458,ГАЗ,Belarus,0.0,2018-11-27,4
1766459,1766459,Газпром,Belarus,0.0,2018-11-27,4
1766460,1766460,ГАЗ,Belarus,0.0,2018-11-27,4
1766461,1766461,Газпром,Belarus,0.0,2018-11-27,4
1766462,1766462,ГАЗ,Belarus,0.0,2018-11-27,4
1766463,1766463,Газпром,Belarus,0.0,2018-11-27,4
1766464,1766464,ГАЗ,Belarus,0.0,2018-11-27,4
1766465,1766465,Газпром,Belarus,0.0,2018-11-27,4
1766466,1766466,ГАЗ,Belarus,0.0,2018-11-27,4
1766467,1766467,Газпром,Belarus,0.052631578899999996,2018-11-27,4
1766468,1766468,ГАЗ,Belarus,0.052631578899999996,2018-11-27,4
1766469,1766469,Газпром,Belarus,0.0,2018-11-26,4
1766470,1766470,Газпром,Belarus,-0.33333333330000003,2018-11-26,4
1766472,1766472,Газпром,Belarus,0.41935483869999995,2018-11-26,4
1766473,1766473,Газпром,Belarus,0.0,2018-11-25,4
1766474,1766474,Газпром,Belarus,0.0909090909,2018-11-24,4
1766476,1766476,Газпром,Belarus,-0.2,2018-11-22,4
1766478,1766478,Газпром,Belarus,0.5555555556,2018-11-22,4
1766479,1766479,Газпром,Belarus,0.1466666667,2018-11-22,4
1766480,1766480,Газпром,Belarus,0.16216216220000002,2018-11-22,4
1766481,1766481,Газпром,Belarus,0.0,2018-11-21,4
1766483,1766483,Газпром,Belarus,0.0,2018-10-30,4
1766484,1766484,Газпром,Belarus,0.0,2018-10-30,4
1766485,1766485,Газпром,Belarus,0.0,2018-10-30,4
1768436,1768436,ГАЗ,Belarus,0.22222222219999999,2018-12-05,4
1768440,1768440,ГАЗ,Belarus,-0.0571428571,2018-12-04,4
1768443,1768443,ГАЗ,Belarus,-0.2380952381,2018-11-28,4
1768445,1768445,ГАЗ,Belarus,-0.7000000000000001,2018-11-18,4
1768447,1768447,ГАЗ,Belarus,-0.5555555556,2018-11-17,4
1768448,1768448,ГАЗ,Belarus,0.156626506,2018-11-13,4
1768449,1768449,Газпром,Belarus,-0.8666666667,2018-11-06,4
1768450,1768450,ГАЗ,Belarus,-0.0454545455,2018-10-29,4
1768534,1768534,ГАЗ,Belarus,0.7391304348000001,2018-10-28,4
1769380,1769380,КАМАЗ,Belarus,-0.25,2018-11-18,4
1769381,1769381,ГАЗ,Belarus,-0.25,2018-11-18,4
1769702,1769702,ГАЗ,Belarus,0.1764705882,2018-11-29,4
1769712,1769712,ГАЗ,Belarus,0.8,2018-11-08,4
1770775,1770775,КАМАЗ,Belarus,-0.1304347826,2018-12-12,4
1770776,1770776,КАМАЗ,Belarus,0.0,2018-12-11,4
1770777,1770777,КАМАЗ,Belarus,0.25862068969999996,2018-12-10,4
1770779,1770779,ГАЗ,Belarus,0.25862068969999996,2018-12-10,4
1770780,1770780,КАМАЗ,Belarus,0.224137931,2018-12-10,4
1770782,1770782,ГАЗ,Belarus,0.224137931,2018-12-10,4
1770783,1770783,КАМАЗ,Belarus,0.14285714289999998,2018-12-07,4
1770784,1770784,ГАЗ,Belarus,0.14285714289999998,2018-12-07,4
1770785,1770785,КАМАЗ,Belarus,0.2839506173,2018-12-07,4
1770787,1770787,КАМАЗ,Belarus,0.38823529409999996,2018-11-29,4
1770788,1770788,ГАЗ,Belarus,0.38823529409999996,2018-11-29,4
1770789,1770789,КАМАЗ,Belarus,0.5,2018-11-28,4
1770791,1770791,КАМАЗ,Belarus,0.2,2018-11-28,4
1770793,1770793,КАМАЗ,Belarus,-0.5,2018-11-28,4
1770794,1770794,КАМАЗ,Belarus,0.7142857143000001,2018-11-27,4
1770796,1770796,КАМАЗ,Belarus,0.0,2018-11-27,4
1770798,1770798,КАМАЗ,Belarus,0.1932773109,2018-11-26,4
1770800,1770800,ГАЗ,Belarus,0.1932773109,2018-11-26,4
1770801,1770801,КАМАЗ,Belarus,0.11111111109999999,2018-11-23,4
1770802,1770802,КАМАЗ,Belarus,-0.0769230769,2018-11-22,4
1770804,1770804,КАМАЗ,Belarus,0.33333333330000003,2018-11-21,4
1770805,1770805,КАМАЗ,Belarus,-0.33333333330000003,2018-11-20,4
1770806,1770806,КАМАЗ,Belarus,0.2363636364,2018-11-19,4
