,Unnamed: 0,keyword,location,polarity,date,quater
1770807,1770807,КАМАЗ,Belarus,0.5789473684,2018-11-19,4
1770808,1770808,ГАЗ,Belarus,0.5789473684,2018-11-19,4
1770809,1770809,КАМАЗ,Belarus,0.1904761905,2018-11-19,4
1770810,1770810,ГАЗ,Belarus,0.1904761905,2018-11-19,4
1770811,1770811,КАМАЗ,Belarus,0.0,2018-11-19,4
1770812,1770812,ГАЗ,Belarus,0.0,2018-11-19,4
1770813,1770813,КАМАЗ,Belarus,0.6000000000000001,2018-11-19,4
1770814,1770814,ГАЗ,Belarus,0.6000000000000001,2018-11-19,4
1770815,1770815,КАМАЗ,Belarus,0.6153846154,2018-11-19,4
1770817,1770817,ГАЗ,Belarus,0.6153846154,2018-11-19,4
1770818,1770818,КАМАЗ,Belarus,0.7692307692,2018-11-19,4
1770820,1770820,ГАЗ,Belarus,0.7692307692,2018-11-19,4
1770821,1770821,КАМАЗ,Belarus,-0.08196721309999999,2018-11-19,4
1770822,1770822,КАМАЗ,Belarus,-0.0833333333,2018-11-19,4
1770823,1770823,КАМАЗ,Belarus,0.0909090909,2018-11-19,4
1770824,1770824,ГАЗ,Belarus,0.0909090909,2018-11-19,4
1770825,1770825,КАМАЗ,Belarus,-0.25,2018-11-18,4
1770826,1770826,ГАЗ,Belarus,-0.25,2018-11-18,4
1770827,1770827,КАМАЗ,Belarus,0.0,2018-11-18,4
1770828,1770828,ГАЗ,Belarus,0.0,2018-11-18,4
1770829,1770829,КАМАЗ,Belarus,0.0909090909,2018-11-17,4
1770831,1770831,КАМАЗ,Belarus,0.0,2018-11-13,4
1770832,1770832,КАМАЗ,Belarus,0.0,2018-11-09,4
1770833,1770833,КАМАЗ,Belarus,0.0,2018-11-09,4
1770834,1770834,КАМАЗ,Belarus,-0.6000000000000001,2018-11-05,4
1770835,1770835,КАМАЗ,Belarus,0.0,2018-11-05,4
1770836,1770836,КАМАЗ,Belarus,0.1707317073,2018-11-05,4
1770837,1770837,КАМАЗ,Belarus,1.0,2018-11-05,4
1770838,1770838,КАМАЗ,Belarus,0.4117647059,2018-11-04,4
1770839,1770839,КАМАЗ,Belarus,0.0,2018-11-04,4
1770840,1770840,КАМАЗ,Belarus,0.0,2018-11-04,4
1770841,1770841,КАМАЗ,Belarus,0.0,2018-11-03,4
1770842,1770842,КАМАЗ,Belarus,0.0,2018-11-03,4
1770843,1770843,КАМАЗ,Belarus,0.14285714289999998,2018-11-03,4
1770844,1770844,КАМАЗ,Belarus,0.8181818181999999,2018-11-03,4
1770845,1770845,КАМАЗ,Belarus,0.75,2018-11-03,4
1770846,1770846,КАМАЗ,Belarus,0.0,2018-11-03,4
1770847,1770847,КАМАЗ,Belarus,0.0,2018-11-03,4
1770848,1770848,КАМАЗ,Belarus,-0.14285714289999998,2018-11-03,4
1770849,1770849,КАМАЗ,Belarus,0.0,2018-11-03,4
1770850,1770850,КАМАЗ,Belarus,-1.0,2018-11-03,4
1770851,1770851,КАМАЗ,Belarus,0.0,2018-11-03,4
1770852,1770852,КАМАЗ,Belarus,0.7142857143000001,2018-11-03,4
1770853,1770853,КАМАЗ,Belarus,0.75,2018-11-03,4
1770855,1770855,КАМАЗ,Belarus,-0.5555555556,2018-11-03,4
1770856,1770856,КАМАЗ,Belarus,-0.5,2018-11-03,4
1770857,1770857,КАМАЗ,Belarus,-0.33333333330000003,2018-11-03,4
1770858,1770858,КАМАЗ,Belarus,0.0,2018-11-01,4
1770860,1770860,КАМАЗ,Belarus,0.0,2018-10-30,4
1770861,1770861,КАМАЗ,Belarus,0.0,2018-10-30,4
1770862,1770862,КАМАЗ,Belarus,0.2413793103,2018-10-26,4
1770863,1770863,КАМАЗ,Belarus,0.3947368421,2018-10-26,4
1770864,1770864,КАМАЗ,Belarus,-1.0,2018-10-24,4
1772772,1772772,Газпром,Belarus,-0.33333333330000003,2018-11-08,4
1772774,1772774,Газпром,Belarus,0.0,2018-11-08,4
1772775,1772775,Газпром,Belarus,-0.2,2018-11-08,4
1772777,1772777,Газпром,Belarus,0.5,2018-11-08,4
1772778,1772778,Газпром,Belarus,0.0,2018-11-08,4
1772779,1772779,Газпром,Belarus,0.2432432432,2018-11-08,4
1772780,1772780,Газпром,Belarus,0.0952380952,2018-11-08,4
1772781,1772781,Газпром,Belarus,0.0,2018-11-06,4
1772782,1772782,Газпром,Belarus,0.2,2018-11-06,4
1772784,1772784,Газпром,Belarus,0.1904761905,2018-11-05,4
1772788,1772788,Газпром,Belarus,0.0,2018-11-04,4
1772791,1772791,Газпром,Belarus,0.3888888889,2018-11-03,4
1772792,1772792,ГАЗ,Belarus,0.3888888889,2018-11-03,4
1772793,1772793,Газпром,Belarus,0.3529411765,2018-11-03,4
1772794,1772794,ГАЗ,Belarus,0.3529411765,2018-11-03,4
1772795,1772795,Газпром,Belarus,0.0,2018-11-03,4
1772796,1772796,Газпром,Belarus,0.2340425532,2018-11-03,4
1772797,1772797,Газпром,Belarus,0.0,2018-11-03,4
1772798,1772798,Газпром,Belarus,0.5121951220000001,2018-11-03,4
1772799,1772799,Газпром,Belarus,0.5555555556,2018-11-03,4
1772800,1772800,Газпром,Belarus,0.5483870968,2018-11-02,4
1772801,1772801,Газпром,Belarus,0.0,2018-11-02,4
1772802,1772802,Газпром,Belarus,0.8666666667,2018-11-02,4
1772804,1772804,Газпром,Belarus,0.0857142857,2018-11-02,4
1772805,1772805,Газпром,Belarus,0.5428571429,2018-11-02,4
1772806,1772806,Газпром,Belarus,0.0,2018-11-02,4
1772807,1772807,Газпром,Belarus,0.25,2018-11-01,4
1772808,1772808,Газпром,Belarus,0.0,2018-11-01,4
1772809,1772809,Газпром,Belarus,-0.25,2018-11-01,4
1772810,1772810,Газпром,Belarus,0.2121212121,2018-10-31,4
1772811,1772811,Газпром,Belarus,0.0,2018-10-31,4
1772812,1772812,Газпром,Belarus,0.30909090910000003,2018-10-31,4
1772813,1772813,Газпром,Belarus,0.52,2018-10-30,4
1772814,1772814,Газпром,Belarus,0.0,2018-10-30,4
1772815,1772815,Газпром,Belarus,1.0,2018-10-30,4
1772816,1772816,Газпром,Belarus,0.0,2018-10-30,4
1772817,1772817,Газпром,Belarus,0.0,2018-10-30,4
1772818,1772818,Газпром,Belarus,0.0,2018-10-30,4
1772819,1772819,Газпром,Belarus,0.0,2018-10-29,4
1772820,1772820,Газпром,Belarus,0.2631578947,2018-10-29,4
1772821,1772821,ГАЗ,Belarus,0.2631578947,2018-10-29,4
1772822,1772822,Газпром,Belarus,0.31034482760000004,2018-10-28,4
1772823,1772823,Газпром,Belarus,0.5,2018-10-27,4
1772825,1772825,Газпром,Belarus,0.33333333330000003,2018-10-27,4
1772827,1772827,Газпром,Belarus,0.5,2018-10-25,4
1772828,1772828,Газпром,Belarus,-0.6000000000000001,2018-10-25,4
1772829,1772829,Газпром,Belarus,-0.6666666667000001,2018-10-25,4
1772830,1772830,Газпром,Belarus,0.0,2018-10-23,4
1772831,1772831,Газпром,Belarus,0.0,2018-10-22,4
1772832,1772832,Газпром,Belarus,0.3725490196,2018-10-22,4
1772833,1772833,Газпром,Belarus,0.7777777778,2018-10-22,4
1772835,1772835,Газпром,Belarus,0.8,2018-10-22,4
1772837,1772837,Газпром,Belarus,0.4603174603,2018-10-21,4
1772838,1772838,ГАЗ,Belarus,0.4603174603,2018-10-21,4
1772839,1772839,Газпром,Belarus,0.30000000000000004,2018-10-20,4
1772840,1772840,Газпром,Belarus,0.23076923079999997,2018-10-19,4
1772841,1772841,Газпром,Belarus,0.0,2018-10-19,4
1772842,1772842,Газпром,Belarus,0.4545454545000001,2018-10-19,4
1772843,1772843,Газпром,Belarus,0.3913043478,2018-10-18,4
1772844,1772844,Газпром,Belarus,0.0,2018-10-18,4
1772846,1772846,Газпром,Belarus,0.33333333330000003,2018-10-17,4
1772847,1772847,ГАЗ,Belarus,0.33333333330000003,2018-10-17,4
1772848,1772848,Газпром,Belarus,0.2857142857,2018-10-17,4
1772849,1772849,ГАЗ,Belarus,0.2857142857,2018-10-17,4
1772850,1772850,Газпром,Belarus,0.2,2018-10-17,4
1772851,1772851,ГАЗ,Belarus,0.2,2018-10-17,4
1772852,1772852,Газпром,Belarus,0.2941176471,2018-10-17,4
1772853,1772853,ГАЗ,Belarus,0.2941176471,2018-10-17,4
1772854,1772854,Газпром,Belarus,0.0,2018-10-16,4
1772855,1772855,Газпром,Belarus,0.33333333330000003,2018-10-16,4
1772856,1772856,Газпром,Belarus,0.0833333333,2018-10-15,4
1772859,1772859,Газпром,Belarus,0.33333333330000003,2018-10-15,4
1772860,1772860,Газпром,Belarus,0.25,2018-10-14,4
1772861,1772861,Газпром,Belarus,0.4,2018-10-12,4
1773082,1773082,ГАЗ,Belarus,0.13636363640000002,2018-11-30,4
1773083,1773083,ГАЗ,Belarus,0.0,2018-11-30,4
1773084,1773084,ГАЗ,Belarus,0.2820512821,2018-11-30,4
1773086,1773086,ГАЗ,Belarus,-1.0,2018-11-30,4
1773087,1773087,ГАЗ,Belarus,-0.1034482759,2018-11-30,4
1773089,1773089,ГАЗ,Belarus,0.0,2018-11-30,4
1773091,1773091,ГАЗ,Belarus,0.11111111109999999,2018-11-30,4
1773092,1773092,ГАЗ,Belarus,0.0,2018-11-30,4
1773094,1773094,ГАЗ,Belarus,0.4736842105,2018-11-30,4
1773095,1773095,ГАЗ,Belarus,-0.14285714289999998,2018-11-30,4
1773096,1773096,ГАЗ,Belarus,0.0,2018-11-30,4
1773097,1773097,ГАЗ,Belarus,0.0,2018-11-30,4
1773098,1773098,ГАЗ,Belarus,0.2666666667,2018-11-30,4
1773099,1773099,ГАЗ,Belarus,0.0,2018-11-30,4
1773100,1773100,ГАЗ,Belarus,0.0909090909,2018-11-30,4
1773101,1773101,ГАЗ,Belarus,0.0,2018-11-30,4
1773103,1773103,ГАЗ,Belarus,0.39534883719999997,2018-11-30,4
1773104,1773104,ГАЗ,Belarus,-0.5,2018-11-30,4
1773105,1773105,ГАЗ,Belarus,0.2727272727,2018-11-30,4
1773106,1773106,ГАЗ,Belarus,0.0,2018-11-29,4
1773107,1773107,ГАЗ,Belarus,0.11111111109999999,2018-11-29,4
1773108,1773108,ГАЗ,Belarus,0.2061068702,2018-11-29,4
1773110,1773110,ГАЗ,Belarus,0.0,2018-11-29,4
1773111,1773111,ГАЗ,Belarus,0.5714285714,2018-11-29,4
1773112,1773112,ГАЗ,Belarus,0.1827956989,2018-11-29,4
1773113,1773113,ГАЗ,Belarus,-0.14285714289999998,2018-11-29,4
1773114,1773114,ГАЗ,Belarus,0.2727272727,2018-11-29,4
1773115,1773115,ГАЗ,Belarus,0.5,2018-11-29,4
1773116,1773116,ГАЗ,Belarus,0.5,2018-11-29,4
1773117,1773117,ГАЗ,Belarus,0.4814814815,2018-11-29,4
1773118,1773118,ГАЗ,Belarus,0.0,2018-11-29,4
1773119,1773119,ГАЗ,Belarus,0.3170731707,2018-11-29,4
1773120,1773120,ГАЗ,Belarus,-0.3846153846,2018-11-29,4
1773121,1773121,ГАЗ,Belarus,0.2413793103,2018-11-29,4
1773122,1773122,ГАЗ,Belarus,0.52,2018-11-29,4
1773123,1773123,ГАЗ,Belarus,0.2,2018-11-29,4
1773124,1773124,ГАЗ,Belarus,0.23076923079999997,2018-11-29,4
1773125,1773125,ГАЗ,Belarus,-0.12820512820000002,2018-11-29,4
1773127,1773127,ГАЗ,Belarus,0.11111111109999999,2018-11-29,4
1773128,1773128,ГАЗ,Belarus,-0.0909090909,2018-11-29,4
1773129,1773129,ГАЗ,Belarus,-0.25,2018-11-29,4
1773130,1773130,ГАЗ,Belarus,0.11111111109999999,2018-11-28,4
1773131,1773131,ГАЗ,Belarus,0.1666666667,2018-11-28,4
1773132,1773132,ГАЗ,Belarus,0.2,2018-11-28,4
1773133,1773133,ГАЗ,Belarus,0.347826087,2018-11-28,4
1773134,1773134,ГАЗ,Belarus,0.0,2018-11-28,4
1773136,1773136,ГАЗ,Belarus,0.0,2018-11-28,4
1773137,1773137,ГАЗ,Belarus,-0.05882352940000001,2018-11-28,4
1773138,1773138,ГАЗ,Belarus,0.6000000000000001,2018-11-28,4
1773139,1773139,ГАЗ,Belarus,0.28,2018-11-28,4
1773140,1773140,ГАЗ,Belarus,0.0909090909,2018-11-27,4
1773141,1773141,ГАЗ,Belarus,0.4146341463,2018-11-27,4
1773142,1773142,ГАЗ,Belarus,0.1707317073,2018-11-27,4
1773143,1773143,ГАЗ,Belarus,0.2,2018-11-27,4
1773144,1773144,ГАЗ,Belarus,0.15,2018-11-27,4
1773145,1773145,ГАЗ,Belarus,0.0909090909,2018-11-27,4
1773146,1773146,ГАЗ,Belarus,1.0,2018-11-27,4
1775035,1775035,КАМАЗ,Belarus,1.0,2018-10-24,4
1775036,1775036,КАМАЗ,Belarus,-0.33333333330000003,2018-10-21,4
1775037,1775037,КАМАЗ,Belarus,-1.0,2018-10-15,4
1775038,1775038,КАМАЗ,Belarus,0.30952380949999997,2018-10-15,4
1775039,1775039,КАМАЗ,Belarus,-0.6000000000000001,2018-10-12,4
1775040,1775040,КАМАЗ,Belarus,-0.2,2018-10-11,4
1775041,1775041,КАМАЗ,Belarus,1.0,2018-10-11,4
1775042,1775042,КАМАЗ,Belarus,0.0,2018-10-10,4
1775043,1775043,КАМАЗ,Belarus,0.0,2018-10-10,4
1775044,1775044,КАМАЗ,Belarus,0.11111111109999999,2018-10-10,4
1775045,1775045,КАМАЗ,Belarus,-1.0,2018-10-10,4
1775046,1775046,КАМАЗ,Belarus,-1.0,2018-10-09,4
1775047,1775047,КАМАЗ,Belarus,-0.33333333330000003,2018-10-09,4
1775048,1775048,КАМАЗ,Belarus,-1.0,2018-10-09,4
1775049,1775049,КАМАЗ,Belarus,0.0,2018-10-07,4
1775524,1775524,ГАЗ,Belarus,0.4375,2018-12-08,4
1775540,1775540,ГАЗ,Belarus,0.0,2018-12-08,4
1778097,1778097,ГАЗ,Belarus,0.11111111109999999,2018-12-03,4
1779090,1779090,ГАЗ,Belarus,-1.0,2018-12-03,4
1780663,1780663,ГАЗ,Belarus,0.15,2018-12-06,4
1780667,1780667,ГАЗ,Belarus,0.2857142857,2018-12-06,4
1781697,1781697,ГАЗ,Belarus,-0.1320754717,2018-12-04,4
1781713,1781713,ГАЗ,Belarus,0.21052631579999997,2018-12-04,4
1781722,1781722,ГАЗ,Belarus,0.6000000000000001,2018-12-04,4
1781731,1781731,ГАЗ,Belarus,0.3904761905,2018-12-03,4
1784962,1784962,ГАЗ,Belarus,0.4545454545000001,2018-11-15,4
1785421,1785421,ГАЗ,Belarus,0.224137931,2018-12-10,4
1786018,1786018,ГАЗ,Belarus,0.0967741935,2018-11-23,4
1787148,1787148,ГАЗ,Belarus,0.125,2018-12-08,4
1787152,1787152,ГАЗ,Belarus,0.2941176471,2018-12-08,4
1791179,1791179,ГАЗ,Belarus,0.75,2018-12-03,4
1791187,1791187,ГАЗ,Belarus,-0.14814814810000002,2018-12-02,4
1791492,1791492,ГАЗ,Belarus,-0.33333333330000003,2018-11-03,4
1791548,1791548,ГАЗ,Belarus,-0.5428571429,2018-11-01,4
1791549,1791549,ГАЗ,Belarus,-0.0769230769,2018-11-01,4
1791550,1791550,ГАЗ,Belarus,0.8461538462,2018-11-01,4
1791551,1791551,ГАЗ,Belarus,0.5238095238,2018-11-01,4
1791552,1791552,ГАЗ,Belarus,0.33333333330000003,2018-11-01,4
1791553,1791553,ГАЗ,Belarus,0.3114754098,2018-11-01,4
1791554,1791554,ГАЗ,Belarus,0.3076923077,2018-11-01,4
1791555,1791555,ГАЗ,Belarus,1.0,2018-11-01,4
1791556,1791556,ГАЗ,Belarus,0.3076923077,2018-10-31,4
1791557,1791557,ГАЗ,Belarus,0.0,2018-10-31,4
1791558,1791558,ГАЗ,Belarus,0.4,2018-10-31,4
1791559,1791559,ГАЗ,Belarus,-0.2941176471,2018-10-31,4
1791560,1791560,ГАЗ,Belarus,-0.5,2018-10-31,4
1791561,1791561,ГАЗ,Belarus,0.2727272727,2018-10-31,4
1791562,1791562,ГАЗ,Belarus,-0.25,2018-10-31,4
1791563,1791563,ГАЗ,Belarus,0.0,2018-10-30,4
1791564,1791564,ГАЗ,Belarus,0.0,2018-10-30,4
1791565,1791565,ГАЗ,Belarus,0.0,2018-10-30,4
1791566,1791566,ГАЗ,Belarus,-0.0952380952,2018-10-30,4
1791567,1791567,ГАЗ,Belarus,0.10638297869999999,2018-10-30,4
1791568,1791568,ГАЗ,Belarus,0.0,2018-10-30,4
1791569,1791569,ГАЗ,Belarus,0.33333333330000003,2018-10-30,4
1791570,1791570,ГАЗ,Belarus,0.0,2018-10-30,4
1791571,1791571,ГАЗ,Belarus,0.36842105259999997,2018-10-30,4
1791572,1791572,ГАЗ,Belarus,1.0,2018-10-29,4
1791573,1791573,ГАЗ,Belarus,0.0,2018-10-29,4
1791574,1791574,ГАЗ,Belarus,0.0,2018-10-29,4
1791575,1791575,ГАЗ,Belarus,-0.0909090909,2018-10-29,4
1791576,1791576,ГАЗ,Belarus,0.4137931034,2018-10-29,4
1791577,1791577,ГАЗ,Belarus,0.22222222219999999,2018-10-28,4
1791578,1791578,ГАЗ,Belarus,0.15789473680000002,2018-10-28,4
1791579,1791579,ГАЗ,Belarus,0.1764705882,2018-10-28,4
1791580,1791580,ГАЗ,Belarus,0.4666666667,2018-10-28,4
1791581,1791581,ГАЗ,Belarus,-1.0,2018-10-28,4
1791582,1791582,ГАЗ,Belarus,0.1466666667,2018-10-27,4
1791583,1791583,ГАЗ,Belarus,0.0416666667,2018-10-27,4
1791584,1791584,ГАЗ,Belarus,0.33333333330000003,2018-10-27,4
1791585,1791585,ГАЗ,Belarus,-1.0,2018-10-27,4
1791586,1791586,ГАЗ,Belarus,-1.0,2018-10-27,4
1791587,1791587,ГАЗ,Belarus,-0.75,2018-10-27,4
1791588,1791588,ГАЗ,Belarus,-1.0,2018-10-27,4
1791589,1791589,ГАЗ,Belarus,0.4459459459,2018-10-26,4
1791590,1791590,ГАЗ,Belarus,-0.037037037,2018-10-26,4
1791591,1791591,ГАЗ,Belarus,1.0,2018-10-26,4
1791592,1791592,ГАЗ,Belarus,0.6666666667000001,2018-10-26,4
1791593,1791593,ГАЗ,Belarus,1.0,2018-10-26,4
1791594,1791594,ГАЗ,Belarus,1.0,2018-10-26,4
1791595,1791595,ГАЗ,Belarus,0.8095238095,2018-10-26,4
1791596,1791596,ГАЗ,Belarus,-0.2727272727,2018-10-26,4
1791597,1791597,ГАЗ,Belarus,-0.33333333330000003,2018-10-26,4
1791598,1791598,ГАЗ,Belarus,1.0,2018-10-26,4
1791599,1791599,ГАЗ,Belarus,0.33333333330000003,2018-10-26,4
1793171,1793171,ГАЗ,Belarus,-0.6363636364,2018-11-26,4
1793193,1793193,ГАЗ,Belarus,-0.4,2018-11-25,4
1793252,1793252,ГАЗ,Belarus,0.14285714289999998,2018-12-03,4
1793892,1793892,ГАЗ,Belarus,0.1612903226,2018-11-16,4
1793893,1793893,ГАЗ,Belarus,-0.0476190476,2018-11-16,4
1793894,1793894,ГАЗ,Belarus,0.0,2018-11-16,4
1793895,1793895,ГАЗ,Belarus,0.0,2018-11-16,4
1793896,1793896,ГАЗ,Belarus,0.05,2018-11-16,4
1793898,1793898,ГАЗ,Belarus,0.0,2018-11-16,4
1793899,1793899,ГАЗ,Belarus,0.0,2018-11-16,4
1793900,1793900,ГАЗ,Belarus,-0.0476190476,2018-11-16,4
1793901,1793901,ГАЗ,Belarus,0.0,2018-11-16,4
1793902,1793902,ГАЗ,Belarus,0.1739130435,2018-11-16,4
1793903,1793903,ГАЗ,Belarus,0.3666666667,2018-11-16,4
1793904,1793904,ГАЗ,Belarus,0.1641791045,2018-11-16,4
1793905,1793905,ГАЗ,Belarus,1.0,2018-11-16,4
1793906,1793906,ГАЗ,Belarus,0.0886075949,2018-11-15,4
1793907,1793907,ГАЗ,Belarus,-0.14285714289999998,2018-11-15,4
1793908,1793908,ГАЗ,Belarus,0.0,2018-11-15,4
1793909,1793909,ГАЗ,Belarus,-0.2727272727,2018-11-15,4
1793910,1793910,ГАЗ,Belarus,0.0204081633,2018-11-15,4
1793911,1793911,ГАЗ,Belarus,-0.25,2018-11-15,4
1793912,1793912,ГАЗ,Belarus,0.29577464789999997,2018-11-15,4
1793913,1793913,ГАЗ,Belarus,0.0,2018-11-15,4
1793914,1793914,ГАЗ,Belarus,0.8823529412000001,2018-11-15,4
1793915,1793915,ГАЗ,Belarus,-1.0,2018-11-15,4
1793916,1793916,ГАЗ,Belarus,0.0,2018-11-15,4
1793917,1793917,ГАЗ,Belarus,-0.14285714289999998,2018-11-15,4
1793918,1793918,ГАЗ,Belarus,0.0,2018-11-14,4
1793919,1793919,ГАЗ,Belarus,-0.0612244898,2018-11-14,4
1793920,1793920,ГАЗ,Belarus,0.0769230769,2018-11-14,4
1793921,1793921,ГАЗ,Belarus,-0.1034482759,2018-11-14,4
1793923,1793923,ГАЗ,Belarus,0.5333333333,2018-11-14,4
1793924,1793924,ГАЗ,Belarus,0.0,2018-11-14,4
1793925,1793925,ГАЗ,Belarus,-0.33333333330000003,2018-11-14,4
1793926,1793926,ГАЗ,Belarus,-0.33333333330000003,2018-11-14,4
1793927,1793927,ГАЗ,Belarus,0.33333333330000003,2018-11-14,4
1793928,1793928,ГАЗ,Belarus,-0.2,2018-11-14,4
1793929,1793929,ГАЗ,Belarus,-0.1818181818,2018-11-14,4
